68480	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	83624320	65920	65920	65920	5288320	65920	65920	65920	65920	65920	65920	65920	78709120	65920	65920	65920	157352320	65920	65920	65920	65920	65920	65920	65920	680320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	4981120	78709120	0	65920	83624320	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	5288320	65920	9896320	65920	5288320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	4981120	65920	65920	373120	65920	4981120	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	4981120	65920	4981120	65920	65920	78709120	78709120	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	5288320	65920	65920	83624320	83624320	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	4981120	373120	373120	65920	78709120	4981120	4981120	65920	5288320	373120	65920	65920	65920	65920	65920	65920	4981120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	
68480	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	65920	65920	78709120	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	78709120	4981120	78709120	78709120	65920	65920	65920	65920	373120	4981120	78709120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	0	65920	78709120	65920	83624320	65920	4981120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	9896320	65920	373120	373120	373120	65920	373120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	4981120	65920	4981120	4981120	373120	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	65920	65920	65920	65920	65920	9896320	4981120	78709120	65920	65920	65920	65920	78709120	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	373120	65920	65920	65920	4981120	65920	4981120	65920	4981120	373120	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	373120	65920	4981120	78709120	4981120	4981120	5288320	4981120	65920	65920	65920	65920	65920	
68480	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	157352320	65920	65920	65920	78709120	65920	65920	65920	65920	65920	65920	65920	373120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	5288320	373120	65920	65920	65920	65920	65920	65920	4981120	65920	65920	83624320	65920	0	65920	83624320	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	373120	65920	9896320	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	9896320	78709120	65920	78709120	4981120	78709120	65920	65920	9896320	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	9896320	680320	65920	65920	4981120	78709120	373120	65920	9896320	680320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	4981120	373120	78709120	373120	4981120	65920	65920	65920	4981120	373120	65920	65920	4981120	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	
68480	65920	65920	65920	65920	65920	65920	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	83624320	65920	65920	65920	65920	65920	65920	65920	5288320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	0	78709120	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	680320	9896320	83624320	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	78709120	65920	5288320	65920	4981120	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	66176	65920	65920	65920	65920	65920	65920	83624320	78709120	78709120	65920	78709120	65920	65920	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	5288320	78709120	65920	65920	65920	65920	4981120	65920	65920	65920	680320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	4981120	65920	65920	373120	4981120	65920	65920	680320	4981120	65920	65920	65920	78709120	65920	65920	4981120	373120	65920	
68480	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	83624320	65920	65920	65920	5288320	373120	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	83624320	78709120	0	65920	83624320	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	5288320	65920	9896320	65920	5288320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	373120	65920	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	65920	9896320	78709120	65920	65920	65920	78709120	78709120	65920	65920	65920	83624320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	83624320	83624320	65920	65920	373120	5288320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	4981120	65920	373120	65920	65920	65920	78709120	4981120	4981120	65920	5288320	373120	65920	65920	65920	4981120	65920	65920	373120	4981120	65920	
68480	65920	373120	65920	78709120	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	78709120	65920	65920	65920	65920	65920	65920	4981120	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	83624320	65920	65920	65920	0	65920	78709120	78709120	65920	65920	65920	65920	65920	65920	65920	65920	5288320	65920	65920	65920	9896320	65920	65920	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	4981120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	4981120	65920	65920	65920	78709120	65920	4981120	65920	83624320	4981120	78709120	65920	4981120	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	373120	65920	65920	65920	373120	65920	65920	373120	65920	4981120	4981120	65920	65920	4981120	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	373120	4981120	4981120	65920	9896320	78709120	5288320	65920	4981120	373120	65920	
68480	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	65920	65920	78709120	65920	65920	65920	65920	65920	65920	65920	5288320	65920	65920	65920	65920	65920	65920	78709120	4981120	65920	65920	65920	65920	373120	4981120	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	373120	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	83624320	65920	0	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	65920	65920	373120	4981120	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	65920	65920	65920	65920	78709120	9896320	65920	65920	65920	157352320	65920	65920	9896320	157352320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	680320	9896320	65920	65920	4981120	78709120	680320	65920	4981120	680320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	373120	65920	4981120	65920	65920	65920	65920	65920	65920	373120	65920	680320	4981120	78709120	65920	
4983680	65920	65920	5288320	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	157352320	4981120	65920	65920	65920	65920	4981120	65920	65920	373120	65920	65920	65920	65920	5288320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	9896320	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	78709120	65920	0	78709120	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	78709120	373120	680320	83624320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	78709120	65920	9896320	5288320	65920	4981120	65920	65920	78709120	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	157352320	4981120	65920	65920	4981120	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	4981120	373120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	4981120	65920	65920	680320	4981120	78709120	
78711680	65920	4981120	65920	5288320	65920	65920	65920	65920	79016320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	157352320	65920	65920	65920	65920	65920	65920	65920	680320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	78709120	4981120	78709120	0	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	5288320	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	373120	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	373120	78709120	4981120	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	4981120	65920	65920	78709120	78709120	65920	9896320	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	5288320	65920	65920	83624320	83624320	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	373120	65920	4981120	373120	373120	65920	78709120	4981120	4981120	65920	5288320	373120	4981120	
68480	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	4981120	65920	65920	9896320	65920	78709120	65920	65920	65920	78709120	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	373120	4981120	373120	65920	65920	65920	65920	65920	83624320	9896320	78709120	65920	65920	157352320	65920	65920	5288320	680320	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	373120	65920	4981120	65920	373120	65920	65920	65920	65920	0	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	373120	65920	4981120	65920	4981120	373120	66176	65920	373120	65920	65920	65920	4981120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	65920	65920	65920	65920	83624320	4981120	78709120	65920	65920	65920	65920	65920	4981120	4981120	78709120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	5288320	373120	4981120	65920	65920	65920	65920	65920	373120	373120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	
4983680	83624320	65920	4981120	373120	83624320	4981120	65920	65920	78709120	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	5288320	373120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	0	78709120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	4981120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	373120	65920	4981120	65920	65920	373120	65920	373120	65920	65920	65920	65920	65920	65920	65920	66176	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	373120	65920	4981120	373120	65920	65920	65920	78709120	78709120	65920	4981120	78709120	65920	78709120	4981120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	4981120	65920	65920	65920	78709120	65920	4981120	65920	65920	4981120	65920	4981120	4981120	65920	373120	4981120	65920	4981120	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	373120	65920	65920	65920	4981120	65920	373120	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	65920	78709120	
